PetID,AdoptionSpeed
b590148db,4
c143aa174,3
71866498f,4
959973c0a,2
87bf9db6c,4
3ccb69d5e,3
e9a238ffc,3
8b590e38d,4
ae69e67e9,1
4ccb74caf,4
023572703,4
c8107d860,4
ae6da35ad,2
0b3c0c460,4
ddb893ad0,0
31896f476,2
091271d52,1
7977c1678,4
c584098d4,3
7c0eb87d7,2
bc2140510,2
500ddcf93,2
f9d04b2c1,1
1895238aa,2
7410e4590,1
238a79d8f,1
335c29a28,4
9b7e7d728,2
9bb49d92f,2
47edb873c,1
0de470e08,4
fcbadee1d,2
b245ba4ee,2
a752c78f4,1
201dab625,1
4fb06e56b,3
57fc14141,1
b5f878e59,3
dfa4ed447,2
9685bf777,2
bf5e0d442,2
78a8f8a07,2
92143aaee,2
f72282155,2
aac356b94,2
f86d87b63,1
e38b05c0d,2
b058642e7,2
655867ece,1
e024807df,2
4192f7f1b,3
2b9c8cfa6,4
1640ba06b,3
bef3d72f4,2
7fda5f5f8,4
67405624c,2
96c7bbbaf,3
6bbf1c7a8,4
5470874da,4
677287d56,2
10888c73f,2
c941bf351,1
db6972cb2,1
a657b0ea6,2
e9143cfdf,1
c1805e832,2
261ce8fc3,1
de136c13b,1
8ed7d0992,1
da111ef86,2
9af944fc5,3
0325c6d0c,1
b003e8b9f,3
889bfaf96,2
a4404351a,1
3a00823a4,3
5e98f3ff3,3
d8acef713,4
b974a19cd,2
df21b3124,2
9b01e4b24,2
387ae48fc,2
1ee21b297,1
8fd546c6f,3
dbe6d4fd1,1
09dbd2f26,3
2acdd3a56,1
8b6fd3411,1
26f787401,1
cea74a1f7,1
df4f4130b,4
ef6b5d97f,2
97a07be8d,2
b079f32ce,1
964243fcb,2
6c48a45ee,2
0f3aa4636,2
3bd5dd377,3
bd86f3b7c,3
4af2a37ff,3
0dee9d530,1
1430f6686,2
f6b750fa0,4
851572525,4
b8821af5e,3
7c0cb2781,1
5882f07fa,4
b4dbe4f8d,2
58834bef4,1
d32ca0658,1
0a4d04d13,1
99c6a442d,3
99a0d761b,3
5cfe97f4d,2
5edfbf6ba,2
0b1d74132,2
90336856d,2
223157063,3
1f1ddd287,4
cd51d5ffe,4
144d036b1,4
3b715cea3,2
176780982,2
7950faa64,4
c55bc1c7c,2
b2b237033,4
81d4518ee,1
4df1ef790,4
0915242e3,2
9bc2df0bb,4
1fb65d9a3,2
65a011bca,2
88147811c,2
fff5752ef,3
8f52ecfdd,2
cd4d7d073,2
cbf5be359,3
4d1055a38,3
ad4d4083a,2
a27323945,4
df25123be,4
64048c5fb,4
d160d237c,2
684c1757e,2
0ab53d252,1
cefd51047,2
c48a69f0a,4
da11448b6,4
f5bc25243,3
7a0627be7,4
e13c0f168,2
0eb92ca85,2
6f3a546dc,1
60dc59d7e,4
50848490f,2
ebbfc5416,1
be33711da,4
29ffee2ab,1
f22172a19,4
de5a1529d,3
78bf39732,4
df90f6792,2
d6ab3d456,3
bb36edf54,1
ef5d82c92,2
7700279d3,3
abc94aacf,1
771d872a7,4
7b074b69d,1
0b74e8432,4
fa07edb31,2
0a9497647,4
2e6ed1d30,1
e9665fc0f,1
b58629240,4
fb3a6969b,4
d739b8ea0,4
351ca0f97,2
41b3f325e,2
1e5fba5c2,4
efbc6b3fe,4
c4fa4914b,2
c1a0105d0,2
a5c61707b,4
f31765a83,2
f554997f5,1
b4b53b798,1
5eb07029d,4
7aa891436,1
53d7bd640,2
9e1db93d7,1
002d58f95,1
801ce34d9,2
971d25a97,3
82203c5da,1
9a5b91c0a,1
838c99628,1
04465b5e7,2
3f9fd0166,3
baa12ea44,1
0584689f1,1
3bf766f12,3
cc854698d,3
0f14425da,2
eea05de84,4
24a749cf5,3
6b0e3e8a4,1
26cad56b0,1
6cd12b223,3
f75ef16b3,2
50d9eb08e,4
1d9b084a3,2
557b18791,3
872d0a084,4
6f35aa679,4
5f1a99014,2
820720238,4
a09a02848,2
ed19d5a78,1
7f1d157a6,1
5b1b64fc6,2
a76126713,1
55a13f499,1
70c322ca8,1
b759d6a14,1
48f5fa3df,1
835f0b15c,2
b000029b2,1
0768924b3,1
c3e62dc54,1
72123cd55,4
b40e4f9e9,3
a12e55ad6,2
cf01fc160,2
617e5fe89,2
ef4302021,4
7f5646199,3
d5d8f297e,2
78db7b8e3,1
ec92805e3,4
d8823e6dd,4
e76e72f23,0
ec767387d,2
69c0631de,1
8049de4a7,1
b6c980449,1
928357091,2
60f010c04,2
8aa1e6cb5,4
02d7d425a,4
3eec94b7b,4
ab8ab0e02,4
bddd0c64a,4
b7e885611,1
a0a0ddd80,4
d826ef544,1
08f0404e1,4
33f5c30ff,1
e1eaf1f74,4
e4618b7b9,4
a50d71570,2
4a288da21,1
9d9733860,1
73f318529,3
cca745253,4
eacbd58b0,1
eec125a4a,3
502911dbd,1
e04a35a41,1
5342033a7,1
cdaf456cf,1
75e4fbcef,4
3087667fd,1
7562239de,4
2378b2a7d,2
ea1a2b014,4
c86c3f3b3,3
87db66a72,3
9e8aed47c,1
aa4ec0b7b,3
54e04a9c4,1
4b047a13d,4
780edb258,4
f3c696dce,1
532aa2fb9,4
9f814c16e,1
1d7cdece4,1
e3b49febf,2
8ad63f37f,2
a7d5c2242,3
c43c466e3,3
c3433e19d,1
1b5943aaa,2
1f27709ce,1
93b1fdf09,4
8d7fbf152,1
e46215f44,4
92ae90261,4
c26273a72,2
b6faa5d0c,3
831daae06,4
7be9199b4,4
a5b873b6e,4
b702963dd,4
a982d66db,2
81fa439c6,3
31a535f56,3
cc6abdd95,3
de097478a,3
f69593c1b,1
948ce715f,4
f9f2a222e,1
5a393e52c,4
bb55b187f,4
4657c608a,2
879067966,4
6fdc13751,2
058d9f3fd,3
4137e2c58,4
a0e97dd06,2
87eeb11ac,2
e0be7d774,3
d405dfce6,3
a6914376f,2
e6845a1d1,1
1ae728335,4
849b12fe0,3
7a82b099c,1
891b51d83,4
987c30415,4
fa42fddef,2
44664ad4a,2
cf38c80ab,1
5408a54c7,2
4303c865e,3
b39f6200e,3
97ebb54fe,1
717d8019c,2
98c8a3e58,1
29c57716c,2
46d2d6f64,3
dfd722c50,1
4487f2bcf,4
e5e796868,2
30e80f19c,4
1ae174833,2
4b4881b91,4
0e2869ac3,4
e938a1e6a,1
82214f3a4,1
28cd684a5,1
8bc2c1ead,2
6e0ee24b0,2
cb8d2a118,4
a4de34766,4
9dc89cdab,4
b0bbd1503,3
1be0db8e9,4
85cacbcec,2
db1b7bf8b,4
de7ae1f0b,4
c9b70a7c4,4
8e3fe7b5e,4
ac13c0cd4,3
7400342c0,2
20647571b,1
feea78c0a,1
8807673c1,1
e554dffbc,2
79d37667e,2
926ef2f60,4
20f58ed95,1
073f57c15,2
0f8b0cb3c,4
878904af4,1
ea6f66062,1
ac3e0a48f,4
004cf6089,2
5cfe411cb,1
7ebafbae3,4
f9cf956fc,4
a53278ff3,4
19a0f671b,3
d26296a67,4
9b2f67c6e,1
6f3d75dc1,4
3ff5b908e,4
f3c74e463,1
145aa4d64,1
f42a5b81c,4
995728b7e,1
c3fc3bcb8,2
a3ea76f09,1
b51266b11,2
2801de50d,3
0ad9d4fd0,3
4f1941c1b,2
39cc80de9,1
223f25172,2
b4719ca7c,2
d56197b06,2
f3e46aa6e,4
772111493,3
26b387591,4
da4823525,3
f1e8168ce,2
6a6d80b9a,2
22d0da252,1
af52f13a5,3
73415ac0e,1
577ba4e53,2
97fadb81f,1
f0a9e7880,4
1265338d2,1
1fceb7280,2
8aaa5af7f,4
58af044bb,1
a4974980b,4
83bf26924,4
f1eff69a3,4
3b9dd74b8,1
494442e83,1
9466c9b36,1
000c21f80,1
a226c0872,1
93750c323,3
c98ae5256,2
f338db3f3,2
beaffb689,1
6cae4ce75,1
4797fd404,1
79c97b719,4
a462f03c3,4
269dbc193,2
936ae4908,1
534f1885c,4
4057b6a41,1
30ed97f23,4
2536623e0,3
3b63a0ca8,4
89ba10c3f,2
513db5e47,1
539c9ec3d,1
2046cf663,1
a93de89f5,1
e469e18c1,4
073e033a3,1
aca756485,1
26302a794,2
01e7a25d6,2
57d7b2d43,3
c7a275165,1
53233df86,3
d1bb3e502,3
e37322e54,4
71d90d199,1
a9eaa8041,2
7ab900c01,2
c333a003e,4
2d9f6b906,3
511301e7d,2
4c9e94650,2
a2200e8aa,2
98e640678,2
19d861c85,4
dd4077415,3
48593c5b4,4
e00384dc6,1
0352a0ce5,1
23cc351f5,2
c9be84842,2
d2e1a5a68,1
470653184,1
2a69e15f4,4
3b68427d2,4
7293da62a,4
088a4b4aa,2
c1f8b346b,3
c40b151c9,1
29c3d2e34,1
04af1791f,3
49b82b06e,3
d098e91c5,2
6f6064448,3
c13e5f667,1
d15797630,1
cb6587025,1
cb3310666,1
44704879b,2
b21c0bf53,2
3895b99e3,4
252403a98,2
0118e0990,2
03a6f3852,2
445810c68,2
90f068186,4
5d9ecb00f,2
aa373cc64,3
771f02e42,1
55800cee3,4
0626c67dd,3
d3987ecf5,1
38d96666f,3
988e47944,2
87226c200,1
ba7dcba75,1
2d86ffa7a,2
c6aff3fd8,1
8d3c2d72b,1
085129474,3
27e7d47b6,3
31eafe6ef,1
965005fda,1
d009e34ba,2
f8e75043b,4
6cfe2748e,2
64e00ab2c,1
7c2a08f41,2
c270806fd,2
b9de9ecd8,1
0ce1b66ce,2
1b5edd6f1,1
37ef7dcc8,2
39fa339e3,2
4f9a4bffc,2
50c0a9329,4
0df2a6f99,4
29de42f4a,4
31f602634,3
350caedf4,1
5be8cfc67,4
fa09fda1a,4
d2ad766f6,2
6591264e9,2
ff23007d4,4
3ff5b5ca1,4
a74a6d785,2
ee551ddfb,2
39b7c97c3,1
aa1d5638b,1
e685f3c4e,1
dec5e83a2,3
68df30c4d,1
c489fd162,4
9447414ff,3
40802c588,4
d272784b3,2
c4a3f5215,1
7a12b2af4,2
370280ff2,4
f267a1a66,4
7f46433b5,2
63efe7744,4
9edcc7dd0,4
9428467e8,1
3bec91491,4
eb44980b8,4
d3be56103,1
40632091e,4
c246aa80f,4
7ec454420,3
2a2f4be17,4
6692d9946,2
2954f8aea,4
915799ea3,3
3bfd36967,2
923492de1,4
8c5f5b628,2
eab225174,4
87777e68d,4
73ac66cd7,1
bc8a14000,4
d41cc19b4,1
8e9b7ecb1,3
7ab6a6192,4
0ff918b94,4
784441a4e,4
83904959c,2
9f56cf32e,1
5d0cdc3a7,1
6c221a562,3
417802258,4
643f275eb,3
7b40b013c,4
252b6b562,4
d5d4d49b4,2
5a8bcdf7d,4
2916d13e9,1
78548272e,1
6b735add7,1
c0947cb70,4
31c85be7c,1
777b17bb8,2
ddec80496,1
b77b8ae58,1
9ad247ea7,4
9efba5681,4
4406a893a,4
c4692db05,2
777373cc8,2
70aad67ae,1
79523c81d,2
82ae21e62,4
8a51a7ca6,4
62b0a2633,4
8fe8a0b9d,4
8db9935ba,1
10f27e489,2
dabe2ca11,2
c3fe885e7,3
88aaa8cb7,3
429746fa8,3
4a2f24287,3
c2c49887c,1
3155c4c07,1
696888b07,4
116d04a3e,1
22c8c9238,2
63c2914c2,3
4bfa665fd,1
211dbc5e2,2
767f03371,2
e0c0e8996,2
741947e08,3
72e59dd47,1
505037d6d,3
b11f91ced,1
93f2c9ee0,4
2e2c1d082,1
252fa874e,2
ee471427e,3
a9e1e154a,4
e2fd54afc,2
eb12b75d2,1
94ffdd93c,4
c3f088934,4
3b310f54d,2
e2005bb4c,4
f226ec9c1,4
fbe2a5ea8,1
b09467fa2,2
dc33adc1a,2
9ab81b3e0,3
8def469fe,4
bbde3314b,3
798456e7b,4
4e4bbdba2,3
75e64c6b5,2
f7b52283c,4
d8ad6c1de,3
53d870534,2
135234f32,2
2c688db55,3
aaf22f292,1
e5db86945,3
ce8fdd720,1
6180790e2,2
3ef8e3c10,2
5765d8240,1
7f992a891,2
5a4ed9f25,2
7e322bd55,2
f8868d690,1
7e008e818,2
c228f4293,2
52acbc630,4
35c34bdfd,1
8dea28408,3
7597f4210,4
591f0a114,2
3fa5fba46,3
233d08bb1,4
ca15b54ae,1
e99160687,2
4ba858df3,4
62b065db7,4
be10ae529,2
dff8203bf,3
cf56161c2,2
1b3a195ae,4
b06e4a04b,2
67e33c026,2
21323ab5c,2
44ad04898,1
e629ebf54,1
f100e4b85,3
f9cac0fa3,3
8738eafb4,4
27b46c823,2
07b5f3344,3
d8baec065,2
45530ea77,2
d27346d04,2
13517ad21,2
bd8f9547d,4
2bd5ce781,3
7fe7b5c88,4
bdab587ee,2
287ff720d,2
6422836ad,2
614494f00,2
458683f6f,2
c4acee3dc,4
26b30a979,4
83d688b83,1
fadbbfecc,2
b13517268,2
c2602732c,1
bb134e98f,2
e69d158ac,1
46ef6e10b,1
205ce681c,3
0afed346f,2
d380a2bfc,2
610f23f00,2
e12e6c77d,3
82fd13a37,2
be4053473,2
a57ccdf7a,2
5f4c5316a,2
487d249ee,2
d1d32a8d7,1
267df54a7,4
db9c0253d,1
21eca6014,2
6069f575a,1
3bdf7f396,1
f1c064a0e,1
ad70c12a7,1
3fd24c3ef,3
3563d1d53,3
e41d4efb8,2
b814839bc,3
5f35e89a9,3
b0a4f19ff,3
1cce3f324,3
81b9901db,3
8b801f2be,2
d505bed08,2
1bea8833d,3
b2a29d333,2
f95f86b17,4
bdc163732,4
bd8e74a80,4
63c8a07f4,1
630794d7d,4
984df9850,2
9dbaf8a68,3
5557ba20d,2
37968daed,1
4eae62f07,3
65d6c3290,4
d0ad242be,4
43162a244,4
38bed8f85,3
f69f6cf25,1
455fe1272,4
1585e31a1,3
70aec7d9a,2
bc309b188,4
7ddceb832,4
72bea1f70,1
ef874a565,3
ba4754079,4
eefd0bf99,1
ace2fe01d,3
9f3e1208f,3
2884073d9,4
ae1bf1397,0
e1cf1e592,3
413007d3f,1
a51a4a91f,3
3f6d04efb,1
a74ee2c2b,4
5f4bfd5f7,3
8d2be7f16,3
2bccc705a,4
49897924e,3
56a425609,4
5458ccb3d,4
0df5238d7,3
1548bba9f,2
5c6805939,2
d209adf87,2
65c748792,4
5ed9e0442,4
ca768e7de,2
875195d55,3
2b17e08a7,2
3fa587b7e,3
63935ea48,3
38af4c7e7,4
9ed4273a5,1
0fab3d2ee,2
51eb1b4b1,2
722bdf2a7,4
ea53b9c93,2
dd11efee2,2
daf0475ee,2
d800b8143,4
f9f69faca,3
5e9da1643,1
ee2b30c38,4
7ead7ea3f,1
fb61905a6,2
87d5053c6,1
169b9ccc5,4
595a40121,1
4faf00da3,4
86fc4268c,4
47469eeca,3
37b855461,4
beaa42896,1
95b2810c9,2
e091a7dce,4
8cbc9e8a2,4
9d3774025,2
f59397152,2
a168290b9,4
d631fa033,2
970a3e0e7,4
f9ff5a90d,2
9aab47fe6,4
74fafd5d5,2
d3b38f1e9,4
a29f203d8,1
07bafcec0,2
bd2e2a613,4
53d7eab35,2
6094fd727,1
be541df1b,4
aaceff2f9,4
621f9c562,4
20b198c77,4
cf99678fa,4
ae360265c,2
7ec62db29,2
f1c5acde8,2
6d497c99d,2
f32678ae6,4
b95abc52a,4
f3425ad46,1
f00e82516,4
5da7754a6,2
dd0960329,2
f81080e64,2
3dd09498f,4
ba58e37f3,2
7bfa3138d,1
7af87b0e9,4
e031aa024,2
0ecb9d4f3,4
95a312ec1,4
0919b238a,4
9042d12ed,4
4ab4710e0,1
b661e13c8,4
2b5349ff4,4
64438faa7,3
f8a723197,3
57a95d735,1
17ecb4550,3
58c4e9f5c,3
381bd3018,3
0fde2c7cc,2
ed6f693ef,1
c5f2c614b,3
1526cf0a2,2
55c5189a6,2
06fc80c2b,4
4d3a84704,2
ffea1ef51,2
d7c87febb,2
ef4d4d0d0,1
1cb33307c,1
4c7270fba,1
04204b8a1,1
3d80aedb1,2
f8af3929c,2
409f0a30e,1
fa752a9b7,1
1b9bc20ed,2
c3868c29d,4
8ec13a66e,1
d787cfbc9,2
c3dea2b43,1
1a251e813,2
734ae4be0,2
f3409ad0a,2
bd1cc6b5a,4
8f55ec42a,4
f23593596,2
12c8ae39c,1
8e5a8b127,1
4e1af64a8,2
d7d2d5063,2
925d65c0b,1
1e6cae3fe,2
87fbfdc44,2
fb2176a0d,1
021c9bd5d,1
569f0042e,1
0a4465e2e,2
71fcc91f0,2
d02c16ba6,2
2a291de5d,1
88920eb75,3
864c81ba0,2
f857fda99,1
c99e1591d,3
dc4092be1,1
082df54ae,1
fa8a8f28b,1
eeeb944a4,1
ef34344da,4
8f0235b3a,4
3d748805f,4
2b006b40f,1
c40649db3,2
0d1589413,2
1c7538aeb,4
ef326716f,1
211ea05f2,3
8e3321de8,4
093581205,1
aec43e224,3
cfa37c339,2
67fe5be41,1
3b33a44c6,4
fb6ded00c,1
e1dd34d5f,3
b05ec9a80,4
7f01bc6e5,4
c4111fca5,3
7bf18c1c9,4
56c8c337f,1
f74ed71c7,4
7000a0cd3,2
03692b443,4
24b8b2364,2
bcccc164a,4
7e8dfdcb4,3
782dbbb08,4
fef9bb912,2
479b7da76,3
72837a57b,4
21af74cbb,1
71a09cc77,1
f8d51c4ad,1
609a9b08d,1
188c4c6de,1
844805c25,3
1f21d5699,2
9333271ca,3
bdba33638,3
948f4c314,3
10359504f,4
46934491f,2
facb5e336,4
9386dbc07,2
ca694bfd0,1
ec1e7ec3e,2
b3b653e1d,3
048a377e7,4
19513f745,1
9fa354d57,2
e86fe4dc4,2
f2fabb48a,1
686045165,2
d3c4c75d6,3
d0393b239,3
d80129637,2
32a6aa751,4
c4d50addd,4
ed670fc0c,2
dd548bc9d,1
3318e6d2a,2
6b223a649,3
402afe862,2
0dc2998c3,2
ac3ca079e,2
f16ca8787,3
fd0e3963b,2
3914719b8,4
68b0a87d1,2
d6623c730,2
ab4e3334d,1
5f94a65d7,2
bff736dec,4
67ae46f0c,4
ae5dfea0c,4
4f605c05b,4
62b164a6c,4
592dd2ca3,2
450ace55e,1
b78ea4bc0,4
555c3e9ea,3
c0f48f0d7,2
90bef110d,4
307cf438a,1
0e3a6023a,2
43850cfc2,3
66a6f2e85,0
53a8e277f,4
c9afc9a2b,4
c7a5c3e7c,3
38227ec2b,4
fd3f07bff,2
48a82737c,2
53f6d3a6a,3
95c9867f1,1
cd2cc0cba,4
774151723,4
24e35e2a4,4
2d45ed13f,2
aa82fda49,1
25ff67233,2
78a6e4205,2
f05e245f5,1
dd7cb86f4,3
75a918e47,1
97ee9e04d,1
23b8acc9f,2
771df9728,2
12d5f2550,4
0079accbd,2
596a80fe7,1
40895f625,2
9546944df,1
c67be69c6,3
8121fa2d4,3
fd9ca5f77,4
fcf9e8e9e,4
5b5ba69ae,2
7b752456a,2
92745def0,4
468edb849,4
5730889aa,2
c8d90cc80,4
1a8edf921,1
4f304426a,4
bf281b8fa,1
b16dba965,0
44628537b,0
7374f319a,3
071df417e,2
d53ea316a,2
bf891ac32,1
b272f26c6,1
daee1972e,1
95bbc65f6,2
7fb5023d8,2
3b5f2f125,2
0e872621f,4
a3b171296,2
752a1a18c,2
3ab9ccf3f,2
23da85fac,2
b3dd99379,4
f5d1813ff,4
b8b7d06cb,2
45a131ede,2
1a04cda8c,2
f52c95d2c,1
984f34ed9,3
657dd47b9,1
0202e369d,1
396043c96,4
d6e9cf916,3
f65775415,3
5b62428c3,1
db0b13cb7,2
2d240f34e,2
d55a67a7e,2
687bfc259,2
db9055b04,2
8f6b00483,2
7d876d3c3,2
aef0a0aa7,2
f4366cfe1,2
03f7fb1fa,2
090db750a,2
ca2c67435,1
615b85d67,3
2ef79eed5,2
21ff37b38,2
3655904e7,2
89768b0bd,4
a24f3eee2,4
09880b33d,2
ecd9d828a,4
4cc279010,4
9421f60d2,4
17061083d,2
f0cfb4db0,1
4b4526666,2
1c7c616d0,1
2adae9684,2
a6b8c7aec,3
3d79d76e8,4
ff346b081,2
e4841c6d1,3
50c107f65,1
d3f92b1f3,2
79d31978c,2
309bf264a,2
845e7bedd,1
60d3c8540,2
a8e125294,2
31ea2e325,3
af8fde324,1
78fee18df,4
f93fb4c78,2
449b0cbdc,4
d916630e2,2
fb9e2816e,4
82024fa6f,1
7a6ec5f00,1
c2dfd359d,2
cad532968,1
9d27240d6,2
6f8b49b5c,2
bdcfbb100,4
c18d26fd0,1
363393ea1,2
ca3b76f19,2
546e1662f,4
45fbdf598,3
6ab539629,2
82005ff6d,2
e9d55e2f5,1
4fe602d3b,2
a662b8475,1
429ea92dc,1
cfe2cc0bb,1
1af68dacf,2
9a7dd294a,1
a9308bb98,4
e14eb1464,1
1ffb9ee22,4
2339d5d2a,1
29a233127,1
02cd84980,1
0bd1d8774,2
095e18e76,2
1a6533e29,2
d44a3e48b,4
a2a9bec28,1
d7fd89f97,4
943a36544,4
5072ab216,3
072a60555,3
63d3e5796,2
12c7f2757,4
b2c048257,4
86d014881,1
a860f7899,1
36db59fdd,3
73aebc70d,4
a696db2dd,1
9a270dc0b,4
d14f3ea81,3
b6d205311,4
c3d1edd4c,1
c7419482c,4
f7b52585f,1
2dfda1590,1
6684d0e8b,1
51402e984,4
a06b365f7,4
9c24b555f,1
47783af41,2
f1b4f9645,4
abaef4874,4
c8c3d1078,2
375b35593,2
d2b9485a2,3
a26ed6e70,2
ee2461c25,4
b77a42c53,2
01cee484d,2
2f95a8889,4
7e02aefc6,2
5b95eda2e,4
d9d1604b6,4
6c4629a2b,2
5564d4498,2
e752e523a,2
9d86a9330,4
79b8302d3,4
d49b06c5c,2
c094d35b2,2
a00eb571f,4
ea5e28881,2
3210b7021,1
c7581c38a,2
6fc291dd4,2
0c9994b53,2
7abedded1,2
c23e38580,1
9f68dc94e,2
39da7d21b,3
303d1dd06,2
37d28023a,4
7297ad064,2
4888c9a95,2
189c9e043,2
0046c1710,2
9ce553cce,2
3256116b4,2
0df967bf0,2
ee0cce52f,2
d5418d677,3
be482bad4,2
cc30b7b6e,2
e110cef05,1
276502657,1
aaa37315a,3
712627ad2,3
c31e1903c,1
e86107083,2
4d9579477,1
78f1f4f34,3
1ea448905,2
5b220f7e5,1
f3014bfec,3
0481867bc,4
ea3303577,2
144c648d0,2
b175ced25,2
6197b35d6,1
28c072abd,3
6a251fbc2,4
fc910aaf4,4
b215ad7f8,4
27ac0cb65,1
5230f1d6b,4
6aaa1508c,3
ecbd9d882,4
90f7bf086,4
9d74613ad,4
cb1ba3eb0,3
34ed1c879,1
6f7493868,4
47e0cdabc,1
3d7e82fbf,2
bd72a44c5,2
0df18b80a,1
63b5d00c4,2
2f51cf46c,2
3e0869354,1
e10d5d816,2
a7a61f4b4,1
c7e8c55ad,2
e6ceef9a9,2
1be1f44d2,2
98965a8ca,4
f8cfa7a2a,2
180521248,1
926bc4e1d,3
6fca92b5e,2
ae621b654,2
95a255e5d,2
776fb2490,2
61e70239c,2
7aeef8c10,2
84da6b4d7,4
11ef08db7,1
ca90e2c2a,2
3ffea94eb,2
684f27e95,1
09bf3fb62,1
1787f2f57,2
7e9ba95b3,2
7f4d42de3,2
dce4f17c2,1
ea3eab2e2,4
f3ee98546,2
8825893db,1
922fd356a,3
4c278a44b,2
21978fa25,2
962bcd128,3
bcee5c144,2
9d11a4a38,2
4c81974c8,1
df479283a,2
c7817b7ee,1
98a400117,2
0a9415917,3
dee088bf0,4
d7d2fdb1a,1
4fa97b3af,1
5329930cf,4
5495304b4,1
70c6bc5b1,1
14dd58137,1
09db2f20d,1
0d98a0e83,1
aaea4d10c,2
4c83e77f6,2
415f25b76,4
1f8b516a9,2
3a6b18020,1
802f9642a,3
46d473bf7,2
ece479280,2
d95fa2b34,1
9bf5877a2,1
848fa385c,2
e53f94fb4,1
6b96f8571,1
340145963,2
4f7a1f872,1
131c729d0,2
1e8e7e65c,3
8f627a741,4
238ed0a35,1
63e065900,2
13f9e00f3,1
22a020959,4
3447d9114,4
8754a276f,4
b525245bd,4
9f8fe1af1,4
9fb2b4db5,4
8bfbd7b69,2
4144d4718,1
63b94fef6,4
4943a3a48,3
4bb3f423f,2
806ad8957,2
3b068ba06,4
d963353f6,3
b6ea6380f,3
d6b75044d,1
250c5cfcd,4
ed8da2273,2
1ee9de109,3
c5b9176e9,3
c0f4bc286,4
b12b6cf50,4
eaf16f627,4
af0e5e60a,4
de17d709b,4
7bd227a53,3
46601fffb,1
af4e4f8fb,4
dab61f2cf,1
ea779a645,4
c793fffea,4
5402bbe59,4
d6caaebfd,3
abda68a33,1
00e0930c4,1
29a5eb091,2
fb08ee2f6,1
3ea4848aa,1
0fd70f983,4
2e4f75534,2
418a0ea41,2
cb6c83a0a,4
7c1f57faa,1
ed4e735b0,2
0d7d7f712,1
85234cd2e,3
8d4dcfa93,2
aa6497a09,2
116315e5a,4
48066d4cd,2
7d5409bb5,3
27fa40a05,3
f19e5ce56,4
30dbf42ee,2
95258f027,1
485b3052e,4
bf64b3401,1
0dfb116fb,2
1d4075c43,2
ceb9b4b16,4
8fcc36325,3
64882d1ec,2
cd0c26c8f,2
cf785cd89,4
54ab8aa67,1
7093a3a67,3
7321efaf1,2
2c9962e2a,1
ea831dc57,2
3f9a6fa48,4
45ea36f32,2
581fe109e,2
d8f1c5205,1
e87a000de,4
f575cb059,4
0314b168e,1
4e5ad9284,4
879a0fae1,3
666509f94,2
a27b73e51,2
cfb29728e,2
b8505ba1a,2
b6d3f91b2,4
b0a2c5b80,1
4436b7779,1
3fe975c2f,1
cda48e23d,1
6695a0bac,3
70d5b3be8,2
b5ff4f756,3
871aa5484,1
