PetID,AdoptionSpeed
0dee9d530,1
1430f6686,2
f6b750fa0,4
851572525,1
b8821af5e,2
7c0cb2781,1
5882f07fa,4
b4dbe4f8d,1
58834bef4,2
d32ca0658,2
0a4d04d13,2
99c6a442d,2
99a0d761b,2
5cfe97f4d,1
5edfbf6ba,1
0b1d74132,1
90336856d,1
223157063,2
1f1ddd287,1
cd51d5ffe,1
144d036b1,1
3b715cea3,4
176780982,0
7950faa64,4
c55bc1c7c,2
b2b237033,2
81d4518ee,2
4df1ef790,1
0915242e3,0
9bc2df0bb,1
1fb65d9a3,1
65a011bca,1
88147811c,1
fff5752ef,2
8f52ecfdd,4
cd4d7d073,1
cbf5be359,1
4d1055a38,4
ad4d4083a,2
a27323945,1
df25123be,2
64048c5fb,1
d160d237c,1
684c1757e,4
0ab53d252,1
cefd51047,4
c48a69f0a,1
da11448b6,1
f5bc25243,1
7a0627be7,2
e13c0f168,4
0eb92ca85,1
6f3a546dc,2
60dc59d7e,2
50848490f,1
ebbfc5416,2
be33711da,4
29ffee2ab,1
f22172a19,1
de5a1529d,4
78bf39732,4
df90f6792,4
d6ab3d456,1
bb36edf54,2
ef5d82c92,1
7700279d3,1
abc94aacf,1
771d872a7,1
7b074b69d,1
0b74e8432,1
fa07edb31,2
0a9497647,1
2e6ed1d30,4
e9665fc0f,1
b58629240,1
fb3a6969b,1
d739b8ea0,4
351ca0f97,4
41b3f325e,1
1e5fba5c2,1
efbc6b3fe,2
c4fa4914b,4
c1a0105d0,2
a5c61707b,1
f31765a83,0
f554997f5,0
b4b53b798,4
5eb07029d,2
7aa891436,2
53d7bd640,1
9e1db93d7,1
002d58f95,4
801ce34d9,1
971d25a97,2
82203c5da,1
9a5b91c0a,2
838c99628,4
04465b5e7,2
3f9fd0166,2
baa12ea44,1
0584689f1,1
3bf766f12,1
cc854698d,1
0f14425da,1
eea05de84,4
24a749cf5,1
6b0e3e8a4,1
26cad56b0,1
6cd12b223,2
f75ef16b3,2
50d9eb08e,2
1d9b084a3,2
557b18791,4
872d0a084,1
6f35aa679,2
5f1a99014,1
820720238,4
a09a02848,2
ed19d5a78,1
7f1d157a6,4
5b1b64fc6,4
a76126713,1
55a13f499,1
70c322ca8,2
b759d6a14,4
48f5fa3df,1
835f0b15c,1
b000029b2,4
0768924b3,4
c3e62dc54,1
72123cd55,2
b40e4f9e9,4
a12e55ad6,4
cf01fc160,1
617e5fe89,2
ef4302021,3
7f5646199,2
d5d8f297e,1
78db7b8e3,1
ec92805e3,1
d8823e6dd,4
e76e72f23,1
ec767387d,4
69c0631de,1
8049de4a7,1
b6c980449,1
928357091,1
60f010c04,1
8aa1e6cb5,1
02d7d425a,1
3eec94b7b,1
ab8ab0e02,1
bddd0c64a,1
b7e885611,1
a0a0ddd80,1
d826ef544,1
08f0404e1,1
33f5c30ff,1
e1eaf1f74,1
e4618b7b9,3
a50d71570,4
4a288da21,2
9d9733860,4
73f318529,1
cca745253,2
eacbd58b0,4
eec125a4a,1
502911dbd,2
e04a35a41,4
5342033a7,2
cdaf456cf,4
75e4fbcef,1
3087667fd,2
7562239de,1
2378b2a7d,4
ea1a2b014,2
c86c3f3b3,1
87db66a72,1
9e8aed47c,1
aa4ec0b7b,4
54e04a9c4,2
4b047a13d,2
780edb258,2
f3c696dce,2
532aa2fb9,2
9f814c16e,2
1d7cdece4,2
e3b49febf,1
8ad63f37f,3
a7d5c2242,1
c43c466e3,2
c3433e19d,1
1b5943aaa,1
1f27709ce,1
93b1fdf09,1
8d7fbf152,4
e46215f44,4
92ae90261,4
c26273a72,4
b6faa5d0c,2
831daae06,4
7be9199b4,1
a5b873b6e,2
b702963dd,4
a982d66db,2
81fa439c6,4
31a535f56,4
cc6abdd95,4
de097478a,4
f69593c1b,1
948ce715f,4
f9f2a222e,2
5a393e52c,2
bb55b187f,4
4657c608a,4
879067966,2
6fdc13751,4
058d9f3fd,1
4137e2c58,1
a0e97dd06,1
87eeb11ac,1
e0be7d774,4
d405dfce6,1
a6914376f,4
e6845a1d1,1
1ae728335,2
849b12fe0,2
7a82b099c,1
891b51d83,4
987c30415,2
fa42fddef,2
44664ad4a,3
cf38c80ab,4
5408a54c7,2
4303c865e,2
b39f6200e,4
97ebb54fe,2
717d8019c,1
98c8a3e58,1
29c57716c,2
46d2d6f64,1
dfd722c50,4
4487f2bcf,1
e5e796868,2
30e80f19c,4
1ae174833,4
4b4881b91,4
0e2869ac3,1
e938a1e6a,1
82214f3a4,1
28cd684a5,2
8bc2c1ead,2
6e0ee24b0,4
cb8d2a118,2
a4de34766,1
9dc89cdab,1
b0bbd1503,1
1be0db8e9,4
85cacbcec,2
db1b7bf8b,2
de7ae1f0b,1
c9b70a7c4,1
8e3fe7b5e,2
ac13c0cd4,2
7400342c0,2
20647571b,1
feea78c0a,4
8807673c1,2
e554dffbc,1
79d37667e,4
926ef2f60,4
20f58ed95,4
073f57c15,1
0f8b0cb3c,1
878904af4,4
ea6f66062,4
ac3e0a48f,1
004cf6089,2
5cfe411cb,1
7ebafbae3,1
f9cf956fc,2
a53278ff3,4
19a0f671b,2
d26296a67,4
9b2f67c6e,4
6f3d75dc1,2
3ff5b908e,1
f3c74e463,4
145aa4d64,2
f42a5b81c,4
995728b7e,1
c3fc3bcb8,2
a3ea76f09,4
b51266b11,1
2801de50d,1
0ad9d4fd0,2
4f1941c1b,2
39cc80de9,1
223f25172,2
b4719ca7c,2
d56197b06,1
f3e46aa6e,2
772111493,2
26b387591,2
da4823525,1
f1e8168ce,2
6a6d80b9a,1
22d0da252,2
af52f13a5,1
73415ac0e,1
577ba4e53,2
97fadb81f,1
f0a9e7880,1
1265338d2,1
1fceb7280,1
8aaa5af7f,1
58af044bb,1
a4974980b,4
83bf26924,2
f1eff69a3,1
3b9dd74b8,2
494442e83,1
9466c9b36,1
000c21f80,4
a226c0872,1
93750c323,1
c98ae5256,1
f338db3f3,4
beaffb689,1
6cae4ce75,4
4797fd404,2
79c97b719,1
a462f03c3,0
269dbc193,1
936ae4908,1
534f1885c,4
4057b6a41,1
30ed97f23,1
2536623e0,4
3b63a0ca8,4
89ba10c3f,4
513db5e47,1
539c9ec3d,4
2046cf663,1
a93de89f5,1
e469e18c1,1
073e033a3,4
aca756485,1
26302a794,1
01e7a25d6,2
57d7b2d43,2
c7a275165,2
53233df86,1
d1bb3e502,2
e37322e54,1
71d90d199,3
a9eaa8041,4
7ab900c01,4
c333a003e,1
2d9f6b906,4
511301e7d,4
4c9e94650,4
a2200e8aa,1
98e640678,1
19d861c85,1
dd4077415,2
48593c5b4,4
e00384dc6,1
0352a0ce5,2
23cc351f5,1
c9be84842,2
d2e1a5a68,1
470653184,1
2a69e15f4,2
3b68427d2,2
7293da62a,1
088a4b4aa,1
c1f8b346b,1
c40b151c9,4
29c3d2e34,2
04af1791f,1
49b82b06e,1
d098e91c5,1
6f6064448,4
c13e5f667,1
d15797630,1
cb6587025,1
cb3310666,1
44704879b,2
b21c0bf53,1
3895b99e3,1
252403a98,1
0118e0990,1
03a6f3852,1
445810c68,1
90f068186,4
5d9ecb00f,0
aa373cc64,1
771f02e42,1
55800cee3,3
0626c67dd,1
d3987ecf5,2
38d96666f,1
988e47944,1
87226c200,1
ba7dcba75,1
2d86ffa7a,2
c6aff3fd8,4
8d3c2d72b,1
085129474,2
27e7d47b6,1
31eafe6ef,2
965005fda,0
d009e34ba,1
f8e75043b,3
6cfe2748e,2
64e00ab2c,1
7c2a08f41,1
c270806fd,4
b9de9ecd8,2
0ce1b66ce,0
1b5edd6f1,2
37ef7dcc8,3
39fa339e3,1
4f9a4bffc,1
50c0a9329,4
0df2a6f99,1
29de42f4a,1
31f602634,1
350caedf4,1
5be8cfc67,4
fa09fda1a,1
d2ad766f6,1
6591264e9,1
ff23007d4,1
3ff5b5ca1,2
a74a6d785,2
ee551ddfb,1
39b7c97c3,4
aa1d5638b,1
e685f3c4e,2
dec5e83a2,4
68df30c4d,4
c489fd162,2
9447414ff,1
40802c588,2
d272784b3,1
c4a3f5215,1
7a12b2af4,3
370280ff2,4
f267a1a66,4
7f46433b5,2
63efe7744,2
9edcc7dd0,2
9428467e8,1
3bec91491,2
eb44980b8,4
d3be56103,3
40632091e,1
c246aa80f,1
7ec454420,4
2a2f4be17,4
6692d9946,1
2954f8aea,1
915799ea3,4
3bfd36967,3
923492de1,4
8c5f5b628,1
eab225174,1
87777e68d,1
73ac66cd7,2
bc8a14000,1
d41cc19b4,4
8e9b7ecb1,1
7ab6a6192,2
0ff918b94,2
784441a4e,1
83904959c,2
9f56cf32e,1
5d0cdc3a7,2
6c221a562,2
417802258,4
643f275eb,1
7b40b013c,1
252b6b562,2
d5d4d49b4,1
5a8bcdf7d,2
2916d13e9,2
78548272e,2
6b735add7,2
c0947cb70,2
31c85be7c,2
777b17bb8,2
ddec80496,1
b77b8ae58,4
9ad247ea7,4
9efba5681,4
4406a893a,4
c4692db05,4
777373cc8,2
70aad67ae,4
79523c81d,2
82ae21e62,4
8a51a7ca6,3
62b0a2633,4
8fe8a0b9d,1
8db9935ba,4
10f27e489,3
dabe2ca11,1
c3fe885e7,2
88aaa8cb7,2
429746fa8,2
4a2f24287,1
c2c49887c,2
3155c4c07,2
696888b07,2
116d04a3e,1
22c8c9238,2
63c2914c2,2
4bfa665fd,2
211dbc5e2,1
767f03371,2
e0c0e8996,2
741947e08,2
72e59dd47,1
505037d6d,1
b11f91ced,2
93f2c9ee0,1
2e2c1d082,2
252fa874e,3
ee471427e,2
a9e1e154a,2
e2fd54afc,1
eb12b75d2,2
94ffdd93c,4
c3f088934,4
3b310f54d,4
e2005bb4c,2
f226ec9c1,1
fbe2a5ea8,2
b09467fa2,2
dc33adc1a,2
9ab81b3e0,2
8def469fe,1
bbde3314b,2
798456e7b,2
4e4bbdba2,4
75e64c6b5,4
f7b52283c,3
d8ad6c1de,4
53d870534,1
135234f32,3
2c688db55,4
aaf22f292,2
e5db86945,1
ce8fdd720,2
6180790e2,4
3ef8e3c10,2
5765d8240,2
7f992a891,2
5a4ed9f25,2
7e322bd55,2
f8868d690,3
7e008e818,1
c228f4293,1
52acbc630,1
35c34bdfd,2
8dea28408,1
7597f4210,1
591f0a114,1
3fa5fba46,1
233d08bb1,1
ca15b54ae,1
e99160687,2
4ba858df3,1
62b065db7,4
be10ae529,2
dff8203bf,4
cf56161c2,2
1b3a195ae,4
b06e4a04b,4
67e33c026,1
21323ab5c,2
44ad04898,2
e629ebf54,1
f100e4b85,2
f9cac0fa3,4
8738eafb4,4
27b46c823,4
07b5f3344,4
d8baec065,4
45530ea77,1
d27346d04,2
13517ad21,2
bd8f9547d,1
2bd5ce781,2
7fe7b5c88,1
bdab587ee,3
287ff720d,2
6422836ad,2
614494f00,4
458683f6f,2
c4acee3dc,2
26b30a979,2
83d688b83,3
fadbbfecc,4
b13517268,2
c2602732c,2
bb134e98f,2
e69d158ac,2
46ef6e10b,3
205ce681c,2
0afed346f,4
d380a2bfc,1
610f23f00,1
e12e6c77d,1
82fd13a37,4
be4053473,1
a57ccdf7a,2
5f4c5316a,2
487d249ee,4
d1d32a8d7,0
267df54a7,4
db9c0253d,0
21eca6014,2
6069f575a,2
3bdf7f396,2
f1c064a0e,2
ad70c12a7,2
3fd24c3ef,2
3563d1d53,1
e41d4efb8,1
b814839bc,1
5f35e89a9,1
b0a4f19ff,2
1cce3f324,2
81b9901db,1
8b801f2be,2
d505bed08,1
1bea8833d,1
b2a29d333,1
f95f86b17,1
bdc163732,1
bd8e74a80,1
63c8a07f4,4
630794d7d,2
984df9850,2
9dbaf8a68,2
5557ba20d,2
37968daed,4
4eae62f07,1
65d6c3290,1
d0ad242be,2
43162a244,1
38bed8f85,1
f69f6cf25,4
455fe1272,1
1585e31a1,1
70aec7d9a,2
bc309b188,2
7ddceb832,1
72bea1f70,1
ef874a565,1
ba4754079,1
eefd0bf99,1
ace2fe01d,1
9f3e1208f,2
2884073d9,1
ae1bf1397,1
e1cf1e592,1
413007d3f,2
a51a4a91f,1
3f6d04efb,1
a74ee2c2b,2
5f4bfd5f7,2
8d2be7f16,1
2bccc705a,2
49897924e,1
56a425609,4
5458ccb3d,1
0df5238d7,1
1548bba9f,2
5c6805939,2
d209adf87,1
65c748792,1
5ed9e0442,2
ca768e7de,2
875195d55,1
2b17e08a7,1
3fa587b7e,2
63935ea48,2
38af4c7e7,2
9ed4273a5,0
0fab3d2ee,4
51eb1b4b1,2
722bdf2a7,2
ea53b9c93,2
dd11efee2,1
daf0475ee,1
d800b8143,1
f9f69faca,1
5e9da1643,2
ee2b30c38,2
7ead7ea3f,1
fb61905a6,4
87d5053c6,2
169b9ccc5,1
595a40121,2
4faf00da3,2
86fc4268c,4
47469eeca,2
37b855461,1
beaa42896,4
95b2810c9,2
e091a7dce,2
8cbc9e8a2,2
9d3774025,2
f59397152,2
a168290b9,2
d631fa033,1
970a3e0e7,4
f9ff5a90d,4
9aab47fe6,2
74fafd5d5,4
d3b38f1e9,4
a29f203d8,2
07bafcec0,2
bd2e2a613,1
53d7eab35,2
6094fd727,1
be541df1b,4
aaceff2f9,2
621f9c562,2
20b198c77,1
cf99678fa,4
ae360265c,2
7ec62db29,1
f1c5acde8,1
6d497c99d,2
f32678ae6,4
b95abc52a,4
f3425ad46,1
f00e82516,2
5da7754a6,4
dd0960329,2
f81080e64,4
3dd09498f,2
ba58e37f3,1
7bfa3138d,1
7af87b0e9,4
e031aa024,2
0ecb9d4f3,4
95a312ec1,2
0919b238a,4
9042d12ed,2
4ab4710e0,2
b661e13c8,4
2b5349ff4,4
64438faa7,4
f8a723197,1
57a95d735,4
17ecb4550,2
58c4e9f5c,1
381bd3018,4
0fde2c7cc,2
ed6f693ef,4
c5f2c614b,2
1526cf0a2,4
55c5189a6,2
06fc80c2b,4
4d3a84704,4
ffea1ef51,2
d7c87febb,1
ef4d4d0d0,1
1cb33307c,1
4c7270fba,1
04204b8a1,1
3d80aedb1,2
f8af3929c,1
409f0a30e,1
fa752a9b7,1
1b9bc20ed,1
c3868c29d,4
8ec13a66e,1
d787cfbc9,1
c3dea2b43,4
1a251e813,4
734ae4be0,1
f3409ad0a,1
bd1cc6b5a,1
8f55ec42a,1
f23593596,2
12c8ae39c,1
8e5a8b127,1
4e1af64a8,1
d7d2d5063,2
925d65c0b,1
1e6cae3fe,1
87fbfdc44,1
fb2176a0d,2
021c9bd5d,2
569f0042e,2
0a4465e2e,2
71fcc91f0,2
d02c16ba6,2
2a291de5d,4
88920eb75,2
864c81ba0,2
f857fda99,4
c99e1591d,2
dc4092be1,1
082df54ae,4
fa8a8f28b,4
eeeb944a4,2
ef34344da,1
8f0235b3a,2
3d748805f,2
2b006b40f,4
c40649db3,1
0d1589413,1
1c7538aeb,1
ef326716f,4
211ea05f2,4
8e3321de8,4
093581205,1
aec43e224,3
cfa37c339,2
67fe5be41,2
3b33a44c6,4
fb6ded00c,4
e1dd34d5f,2
b05ec9a80,4
7f01bc6e5,2
c4111fca5,1
7bf18c1c9,1
56c8c337f,4
f74ed71c7,2
7000a0cd3,1
03692b443,1
24b8b2364,2
bcccc164a,4
7e8dfdcb4,2
782dbbb08,3
fef9bb912,2
479b7da76,2
72837a57b,1
21af74cbb,2
71a09cc77,4
f8d51c4ad,2
609a9b08d,1
188c4c6de,1
844805c25,1
1f21d5699,1
9333271ca,2
bdba33638,1
948f4c314,1
10359504f,1
46934491f,2
facb5e336,1
9386dbc07,4
ca694bfd0,2
ec1e7ec3e,1
b3b653e1d,1
048a377e7,2
19513f745,2
9fa354d57,1
e86fe4dc4,1
f2fabb48a,4
686045165,2
d3c4c75d6,4
d0393b239,1
d80129637,4
32a6aa751,2
c4d50addd,1
ed670fc0c,2
dd548bc9d,2
3318e6d2a,2
6b223a649,1
402afe862,4
0dc2998c3,4
ac3ca079e,1
f16ca8787,1
fd0e3963b,1
3914719b8,1
68b0a87d1,3
d6623c730,4
ab4e3334d,2
5f94a65d7,1
bff736dec,2
67ae46f0c,1
ae5dfea0c,1
4f605c05b,1
62b164a6c,1
592dd2ca3,1
450ace55e,1
b78ea4bc0,2
555c3e9ea,1
c0f48f0d7,2
90bef110d,1
307cf438a,1
0e3a6023a,1
43850cfc2,2
66a6f2e85,1
53a8e277f,2
c9afc9a2b,1
c7a5c3e7c,4
38227ec2b,2
fd3f07bff,1
48a82737c,1
53f6d3a6a,1
95c9867f1,4
cd2cc0cba,2
774151723,1
24e35e2a4,1
2d45ed13f,2
aa82fda49,1
25ff67233,1
78a6e4205,1
f05e245f5,1
dd7cb86f4,4
75a918e47,1
97ee9e04d,1
23b8acc9f,1
771df9728,1
12d5f2550,2
0079accbd,1
596a80fe7,4
40895f625,4
9546944df,2
c67be69c6,1
8121fa2d4,1
fd9ca5f77,1
fcf9e8e9e,1
5b5ba69ae,2
7b752456a,1
92745def0,1
468edb849,3
5730889aa,1
c8d90cc80,1
1a8edf921,1
4f304426a,2
bf281b8fa,1
b16dba965,1
44628537b,1
7374f319a,2
071df417e,2
d53ea316a,2
bf891ac32,1
b272f26c6,0
daee1972e,4
95bbc65f6,3
7fb5023d8,1
3b5f2f125,1
0e872621f,2
a3b171296,4
752a1a18c,1
3ab9ccf3f,0
23da85fac,2
b3dd99379,2
f5d1813ff,1
b8b7d06cb,2
45a131ede,1
1a04cda8c,4
f52c95d2c,0
984f34ed9,1
657dd47b9,1
0202e369d,4
396043c96,1
d6e9cf916,1
f65775415,2
5b62428c3,2
db0b13cb7,1
2d240f34e,1
d55a67a7e,1
687bfc259,1
db9055b04,2
8f6b00483,1
7d876d3c3,2
aef0a0aa7,1
f4366cfe1,1
03f7fb1fa,1
090db750a,0
ca2c67435,1
615b85d67,1
2ef79eed5,1
21ff37b38,1
3655904e7,2
89768b0bd,0
a24f3eee2,1
09880b33d,2
ecd9d828a,1
4cc279010,4
9421f60d2,4
17061083d,1
f0cfb4db0,2
4b4526666,2
1c7c616d0,1
2adae9684,2
a6b8c7aec,2
3d79d76e8,2
ff346b081,2
e4841c6d1,1
50c107f65,2
d3f92b1f3,2
79d31978c,2
309bf264a,2
845e7bedd,2
60d3c8540,1
a8e125294,4
31ea2e325,4
af8fde324,4
78fee18df,2
f93fb4c78,4
449b0cbdc,1
d916630e2,2
fb9e2816e,2
82024fa6f,4
7a6ec5f00,1
c2dfd359d,2
cad532968,2
9d27240d6,1
6f8b49b5c,2
bdcfbb100,1
c18d26fd0,1
363393ea1,2
ca3b76f19,1
546e1662f,1
45fbdf598,2
6ab539629,4
82005ff6d,1
e9d55e2f5,1
4fe602d3b,2
a662b8475,1
429ea92dc,1
cfe2cc0bb,1
1af68dacf,2
9a7dd294a,2
a9308bb98,1
e14eb1464,1
1ffb9ee22,1
2339d5d2a,1
29a233127,1
02cd84980,2
0bd1d8774,1
095e18e76,1
1a6533e29,1
d44a3e48b,1
a2a9bec28,1
d7fd89f97,4
943a36544,4
5072ab216,1
072a60555,1
63d3e5796,4
12c7f2757,4
b2c048257,4
86d014881,3
a860f7899,1
36db59fdd,2
73aebc70d,2
a696db2dd,1
9a270dc0b,1
d14f3ea81,2
b6d205311,1
c3d1edd4c,2
c7419482c,1
f7b52585f,2
2dfda1590,2
6684d0e8b,2
51402e984,1
a06b365f7,4
9c24b555f,1
47783af41,2
f1b4f9645,2
abaef4874,4
c8c3d1078,1
375b35593,1
d2b9485a2,4
a26ed6e70,2
ee2461c25,2
b77a42c53,3
01cee484d,1
2f95a8889,1
7e02aefc6,2
5b95eda2e,1
d9d1604b6,2
6c4629a2b,2
5564d4498,1
e752e523a,2
9d86a9330,1
79b8302d3,2
d49b06c5c,1
c094d35b2,1
a00eb571f,2
ea5e28881,3
3210b7021,1
c7581c38a,2
6fc291dd4,2
0c9994b53,2
7abedded1,4
c23e38580,4
9f68dc94e,4
39da7d21b,2
303d1dd06,4
37d28023a,4
7297ad064,4
4888c9a95,1
189c9e043,4
0046c1710,4
9ce553cce,3
3256116b4,1
0df967bf0,4
ee0cce52f,2
d5418d677,4
be482bad4,1
cc30b7b6e,1
e110cef05,2
276502657,1
aaa37315a,4
712627ad2,2
c31e1903c,1
e86107083,2
4d9579477,1
78f1f4f34,4
1ea448905,2
5b220f7e5,4
f3014bfec,2
0481867bc,1
ea3303577,2
144c648d0,2
b175ced25,2
6197b35d6,3
28c072abd,2
6a251fbc2,2
fc910aaf4,2
b215ad7f8,1
27ac0cb65,2
5230f1d6b,4
6aaa1508c,4
ecbd9d882,1
90f7bf086,1
9d74613ad,1
cb1ba3eb0,2
34ed1c879,1
6f7493868,2
47e0cdabc,2
3d7e82fbf,1
bd72a44c5,2
0df18b80a,4
63b5d00c4,2
2f51cf46c,4
3e0869354,1
e10d5d816,2
a7a61f4b4,1
c7e8c55ad,1
e6ceef9a9,1
1be1f44d2,4
98965a8ca,1
f8cfa7a2a,2
180521248,4
926bc4e1d,1
6fca92b5e,1
ae621b654,2
95a255e5d,2
776fb2490,2
61e70239c,1
7aeef8c10,4
84da6b4d7,1
11ef08db7,2
ca90e2c2a,4
3ffea94eb,2
684f27e95,2
09bf3fb62,4
1787f2f57,1
7e9ba95b3,1
7f4d42de3,2
dce4f17c2,1
ea3eab2e2,1
f3ee98546,2
8825893db,2
922fd356a,1
4c278a44b,2
21978fa25,2
962bcd128,4
bcee5c144,1
9d11a4a38,4
4c81974c8,1
df479283a,2
c7817b7ee,1
98a400117,4
0a9415917,1
dee088bf0,4
d7d2fdb1a,2
4fa97b3af,1
5329930cf,4
5495304b4,2
70c6bc5b1,1
14dd58137,2
09db2f20d,4
0d98a0e83,1
aaea4d10c,1
4c83e77f6,2
415f25b76,4
1f8b516a9,2
3a6b18020,1
802f9642a,1
46d473bf7,1
ece479280,2
d95fa2b34,2
9bf5877a2,1
848fa385c,1
e53f94fb4,2
6b96f8571,4
340145963,1
4f7a1f872,1
131c729d0,2
1e8e7e65c,4
8f627a741,4
238ed0a35,4
63e065900,4
13f9e00f3,4
22a020959,4
3447d9114,4
8754a276f,2
b525245bd,1
9f8fe1af1,1
9fb2b4db5,1
8bfbd7b69,1
4144d4718,1
63b94fef6,4
4943a3a48,1
4bb3f423f,1
806ad8957,1
3b068ba06,2
d963353f6,1
b6ea6380f,1
d6b75044d,4
250c5cfcd,1
ed8da2273,2
1ee9de109,0
c5b9176e9,1
c0f4bc286,2
b12b6cf50,1
eaf16f627,2
af0e5e60a,1
de17d709b,2
7bd227a53,1
46601fffb,4
af4e4f8fb,1
dab61f2cf,1
ea779a645,2
c793fffea,1
5402bbe59,2
d6caaebfd,2
abda68a33,1
00e0930c4,2
29a5eb091,2
fb08ee2f6,4
3ea4848aa,1
0fd70f983,2
2e4f75534,4
418a0ea41,2
cb6c83a0a,1
7c1f57faa,1
ed4e735b0,1
0d7d7f712,1
85234cd2e,2
8d4dcfa93,1
aa6497a09,1
116315e5a,2
48066d4cd,4
7d5409bb5,4
27fa40a05,3
f19e5ce56,4
30dbf42ee,4
95258f027,2
485b3052e,1
bf64b3401,1
0dfb116fb,1
1d4075c43,1
ceb9b4b16,1
8fcc36325,1
64882d1ec,2
cd0c26c8f,2
cf785cd89,1
54ab8aa67,3
7093a3a67,2
7321efaf1,1
2c9962e2a,1
ea831dc57,2
3f9a6fa48,1
45ea36f32,1
581fe109e,1
d8f1c5205,4
e87a000de,2
f575cb059,1
0314b168e,1
4e5ad9284,4
879a0fae1,2
666509f94,0
a27b73e51,1
cfb29728e,2
b8505ba1a,2
b6d3f91b2,1
b0a2c5b80,1
4436b7779,1
3fe975c2f,4
cda48e23d,1
6695a0bac,1
70d5b3be8,2
b5ff4f756,1
871aa5484,4
